question_id,question,ground_truth,retriever,llm,prompt,answer,citations,retrieved_docs,context,latency,recall_at_k,mrr,hallucination
23695,Which vehicle produces 451 horsepower?,The 2015 Mercedes-Benz C-Class,hybrid,mistral,v2,The 2015 Mercedes-Benz C-Class produces 451 horsepower.,[1],"['the_2015_mercedes-benz_c-class_02061', 'the_2017_chrysler_300_00224', 'the_2017_chrysler_300_00223']","[1] The 2015 Mercedes-Benz C-Class | doc_id=the_2015_mercedes-benz_c-class_02061
The 2015 Mercedes-Benz C-Class is a compact coupe.
It features a 8-cylinder premium unleaded engine producing 451 horsepower.
The transmission is automatic with rear drive.
It has 2 doors.
This model falls under the following categories: factory tuner, luxury, high-performance.
Fuel efficiency is rated at 13 city MPG and 19 highway MPG.
It has a popularity score of 617.
The MSRP for this vehicle is $62,950.

[2] The 2017 Chrysler 300 | doc_id=the_2017_chrysler_300_00224
The 2017 Chrysler 300 is a large sedan.
It features a 6-cylinder regular unleaded engine producing 292 horsepower.
The transmission is automatic with all drive.
It has 4 doors.
Fuel efficiency is rated at 18 city MPG and 27 highway MPG.
It has a popularity score of 1013.
The MSRP for this vehicle is $45,270.

[3] The 2017 Chrysler 300 | doc_id=the_2017_chrysler_300_00223
The 2017 Chrysler 300 is a large sedan.
It features a 6-cylinder regular unleaded engine producing 292 horsepower.
The transmission is automatic with all drive.
It has 4 doors.
Fuel efficiency is rated at 18 city MPG and 27 highway MPG.
It has a popularity score of 1013.
The MSRP for this vehicle is $41,135.",2.0511348247528076,0,0,0
23697,Which vehicle produces 102 horsepower?,The 1995 Honda Civic del Sol,hybrid,qwen3:4b,v1,The 1995 Honda Civic del Sol,[1],"['the_1995_honda_civic_del_sol_02534', 'the_2016_tesla_model_s_06930', 'the_2016_tesla_model_s_06935']","[1] The 1995 Honda Civic del Sol | doc_id=the_1995_honda_civic_del_sol_02534
The 1995 Honda Civic del Sol is a compact coupe.
It features a 4-cylinder regular unleaded engine producing 102 horsepower.
The transmission is manual with front drive.
It has 2 doors.
Fuel efficiency is rated at 30 city MPG and 37 highway MPG.
It has a popularity score of 2202.
The MSRP for this vehicle is $2,000.

[2] The 2016 Tesla Model S | doc_id=the_2016_tesla_model_s_06930
The 2016 Tesla Model S is a large sedan.
It features a 0-cylinder electric engine producing unknown horsepower.
The transmission is direct_drive with all drive.
This model falls under the following categories: exotic, performance.
Fuel efficiency is rated at 102 city MPG and 105 highway MPG.
It has a popularity score of 1391.
The MSRP for this vehicle is $79,500.

[3] The 2016 Tesla Model S | doc_id=the_2016_tesla_model_s_06935
The 2016 Tesla Model S is a large sedan.
It features a 0-cylinder electric engine producing unknown horsepower.
The transmission is direct_drive with all drive.
It has 4 doors.
This model falls under the following categories: exotic, performance.
Fuel efficiency is rated at 101 city MPG and 102 highway MPG.
It has a popularity score of 1391.
The MSRP for this vehicle is $75,000.",14.353023052215576,0,0,0
12,What is the MSRP of The 2012 BMW 1 Series with 230 horsepower?,"$31,200",hybrid,qwen3:4b,v1,"$36,900",[1],"['the_2012_bmw_1_series_00008', 'the_2012_bmw_1_series_00005', 'the_2013_bmw_1_series_00009']","[1] The 2012 BMW 1 Series | doc_id=the_2012_bmw_1_series_00008
The 2012 BMW 1 Series is a compact convertible.
It features a 6-cylinder premium unleaded engine producing 230 horsepower.
The transmission is manual with rear drive.
It has 2 doors.
This model falls under the following categories: luxury.
Fuel efficiency is rated at 18 city MPG and 28 highway MPG.
It has a popularity score of 3916.
The MSRP for this vehicle is $36,900.

[2] The 2012 BMW 1 Series | doc_id=the_2012_bmw_1_series_00005
The 2012 BMW 1 Series is a compact coupe.
It features a 6-cylinder premium unleaded engine producing 230 horsepower.
The transmission is manual with rear drive.
It has 2 doors.
This model falls under the following categories: luxury, performance.
Fuel efficiency is rated at 18 city MPG and 28 highway MPG.
It has a popularity score of 3916.
The MSRP for this vehicle is $31,200.

[3] The 2013 BMW 1 Series | doc_id=the_2013_bmw_1_series_00009
The 2013 BMW 1 Series is a compact convertible.
It features a 6-cylinder premium unleaded engine producing 230 horsepower.
The transmission is manual with rear drive.
It has 2 doors.
This model falls under the following categories: luxury.
Fuel efficiency is rated at 18 city MPG and 27 highway MPG.
It has a popularity score of 3916.
The MSRP for this vehicle is $37,200.",72.94700193405151,1,0.5,0
23705,Which vehicle produces 592 horsepower?,The 2012 McLaren MP4-12C,hybrid,qwen3:4b,v1,The 2012 McLaren MP4-12C,[1],"['the_2012_mclaren_mp4-12c_06998', 'the_2002_ferrari_575m_00606', 'the_2003_ferrari_575m_00608']","[1] The 2012 McLaren MP4-12C | doc_id=the_2012_mclaren_mp4-12c_06998
The 2012 McLaren MP4-12C is a compact coupe.
It features a 8-cylinder premium unleaded engine producing 592 horsepower.
The transmission is automated_manual with rear drive.
It has 2 doors.
This model falls under the following categories: exotic, high-performance.
Fuel efficiency is rated at 15 city MPG and 22 highway MPG.
It has a popularity score of 416.
The MSRP for this vehicle is $229,000.

[2] The 2002 Ferrari 575M | doc_id=the_2002_ferrari_575m_00606
The 2002 Ferrari 575M is a compact coupe.
It features a 12-cylinder premium unleaded engine producing 515 horsepower.
The transmission is automated_manual with rear drive.
It has 2 doors.
This model falls under the following categories: exotic, high-performance.
Fuel efficiency is rated at 9 city MPG and 16 highway MPG.
It has a popularity score of 2774.
The MSRP for this vehicle is $224,670.

[3] The 2003 Ferrari 575M | doc_id=the_2003_ferrari_575m_00608
The 2003 Ferrari 575M is a compact coupe.
It features a 12-cylinder premium unleaded engine producing 515 horsepower.
The transmission is automated_manual with rear drive.
It has 2 doors.
This model falls under the following categories: exotic, high-performance.
Fuel efficiency is rated at 9 city MPG and 16 highway MPG.
It has a popularity score of 2774.
The MSRP for this vehicle is $228,339.",5.746384620666504,0,0,0
23712,"Which vehicle has 95 horsepower and costs $2,000?",The 1998 Suzuki Sidekick,hybrid,qwen3:4b,v1,The 2000 Suzuki Esteem and the 1996 Suzuki Sidekick,"[1, 2, 3]","['the_2000_suzuki_esteem_04221', 'the_1996_suzuki_sidekick_09182', 'the_1996_suzuki_sidekick_09181']","[1] The 2000 Suzuki Esteem | doc_id=the_2000_suzuki_esteem_04221
The 2000 Suzuki Esteem is a compact sedan.
It features a 4-cylinder regular unleaded engine producing 95 horsepower.
The transmission is manual with front drive.
It has 4 doors.
Fuel efficiency is rated at 26 city MPG and 33 highway MPG.
It has a popularity score of 481.
The MSRP for this vehicle is $2,000.

[2] The 1996 Suzuki Sidekick | doc_id=the_1996_suzuki_sidekick_09182
The 1996 Suzuki Sidekick is a compact convertible suv.
It features a 4-cylinder regular unleaded engine producing 95 horsepower.
The transmission is manual with rear drive.
It has 2 doors.
Fuel efficiency is rated at 21 city MPG and 24 highway MPG.
It has a popularity score of 481.
The MSRP for this vehicle is $2,000.

[3] The 1996 Suzuki Sidekick | doc_id=the_1996_suzuki_sidekick_09181
The 1996 Suzuki Sidekick is a compact convertible suv.
It features a 4-cylinder regular unleaded engine producing 95 horsepower.
The transmission is manual with four drive.
It has 2 doors.
Fuel efficiency is rated at 21 city MPG and 24 highway MPG.
It has a popularity score of 481.
The MSRP for this vehicle is $2,000.",52.94801115989685,0,0,0
23715,"Which vehicle has 292 horsepower and costs $48,400?",The 2017 Audi S3,hybrid,qwen3:4b,v1,I cannot find this information in the database.,[],"['the_2017_chrysler_300_00229', 'the_2016_chrysler_300_00216', 'the_2016_chrysler_300_00219']","[1] The 2017 Chrysler 300 | doc_id=the_2017_chrysler_300_00229
The 2017 Chrysler 300 is a large sedan.
It features a 6-cylinder regular unleaded engine producing 292 horsepower.
The transmission is automatic with rear drive.
It has 4 doors.
Fuel efficiency is rated at 19 city MPG and 30 highway MPG.
It has a popularity score of 1013.
The MSRP for this vehicle is $32,340.

[2] The 2016 Chrysler 300 | doc_id=the_2016_chrysler_300_00216
The 2016 Chrysler 300 is a large sedan.
It features a 6-cylinder regular unleaded engine producing 292 horsepower.
The transmission is automatic with all drive.
It has 4 doors.
Fuel efficiency is rated at 18 city MPG and 27 highway MPG.
It has a popularity score of 1013.
The MSRP for this vehicle is $41,055.

[3] The 2016 Chrysler 300 | doc_id=the_2016_chrysler_300_00219
The 2016 Chrysler 300 is a large sedan.
It features a 6-cylinder regular unleaded engine producing 292 horsepower.
The transmission is automatic with rear drive.
It has 4 doors.
Fuel efficiency is rated at 19 city MPG and 31 highway MPG.
It has a popularity score of 1013.
The MSRP for this vehicle is $38,555.",16.20153284072876,0,0,0
3,What is the horsepower of The 2011 BMW 1 Series?,300 horsepower,hybrid,qwen3:4b,v1,230 horsepower,"[1, 2]","['the_2011_bmw_1_series_00003', 'the_2011_bmw_1_series_00004', 'the_2011_bmw_1_series_00002']","[1] The 2011 BMW 1 Series | doc_id=the_2011_bmw_1_series_00003
The 2011 BMW 1 Series is a compact coupe.
It features a 6-cylinder premium unleaded engine producing 230 horsepower.
The transmission is manual with rear drive.
It has 2 doors.
This model falls under the following categories: luxury, performance.
Fuel efficiency is rated at 18 city MPG and 28 highway MPG.
It has a popularity score of 3916.
The MSRP for this vehicle is $29,450.

[2] The 2011 BMW 1 Series | doc_id=the_2011_bmw_1_series_00004
The 2011 BMW 1 Series is a compact convertible.
It features a 6-cylinder premium unleaded engine producing 230 horsepower.
The transmission is manual with rear drive.
It has 2 doors.
This model falls under the following categories: luxury.
Fuel efficiency is rated at 18 city MPG and 28 highway MPG.
It has a popularity score of 3916.
The MSRP for this vehicle is $34,500.

[3] The 2011 BMW 1 Series | doc_id=the_2011_bmw_1_series_00002
The 2011 BMW 1 Series is a compact coupe.
It features a 6-cylinder premium unleaded engine producing 300 horsepower.
The transmission is manual with rear drive.
It has 2 doors.
This model falls under the following categories: luxury, high-performance.
Fuel efficiency is rated at 20 city MPG and 28 highway MPG.
It has a popularity score of 3916.
The MSRP for this vehicle is $36,350.",72.52843832969666,0,0,0
1,What is the horsepower of The 2011 BMW 1 Series M?,335 horsepower,hybrid,qwen3:4b,v1,335 horsepower,[1],"['the_2011_bmw_1_series_m_00000', 'the_2011_bmw_1_series_00003', 'the_2011_bmw_1_series_00004']","[1] The 2011 BMW 1 Series M | doc_id=the_2011_bmw_1_series_m_00000
The 2011 BMW 1 Series M is a compact coupe.
It features a 6-cylinder premium unleaded engine producing 335 horsepower.
The transmission is manual with rear drive.
It has 2 doors.
This model falls under the following categories: factory tuner, luxury, high-performance.
Fuel efficiency is rated at 19 city MPG and 26 highway MPG.
It has a popularity score of 3916.
The MSRP for this vehicle is $46,135.

[2] The 2011 BMW 1 Series | doc_id=the_2011_bmw_1_series_00003
The 2011 BMW 1 Series is a compact coupe.
It features a 6-cylinder premium unleaded engine producing 230 horsepower.
The transmission is manual with rear drive.
It has 2 doors.
This model falls under the following categories: luxury, performance.
Fuel efficiency is rated at 18 city MPG and 28 highway MPG.
It has a popularity score of 3916.
The MSRP for this vehicle is $29,450.

[3] The 2011 BMW 1 Series | doc_id=the_2011_bmw_1_series_00004
The 2011 BMW 1 Series is a compact convertible.
It features a 6-cylinder premium unleaded engine producing 230 horsepower.
The transmission is manual with rear drive.
It has 2 doors.
This model falls under the following categories: luxury.
Fuel efficiency is rated at 18 city MPG and 28 highway MPG.
It has a popularity score of 3916.
The MSRP for this vehicle is $34,500.",8.458645582199097,1,1.0,0
23734,What is the top speed of the 2017 Nissan Versa?,NOT_FOUND,hybrid,qwen3:4b,v1,I cannot find this information in the database.,[],"['the_2017_nissan_versa_11358', 'the_2017_nissan_versa_11361', 'the_2017_nissan_versa_11359']","[1] The 2017 Nissan Versa | doc_id=the_2017_nissan_versa_11358
The 2017 Nissan Versa is a compact sedan.
It features a 4-cylinder regular unleaded engine producing 109 horsepower.
The transmission is automatic with front drive.
It has 4 doors.
Fuel efficiency is rated at 26 city MPG and 35 highway MPG.
It has a popularity score of 2009.
The MSRP for this vehicle is $13,680.

[2] The 2017 Nissan Versa | doc_id=the_2017_nissan_versa_11361
The 2017 Nissan Versa is a compact sedan.
It features a 4-cylinder regular unleaded engine producing 109 horsepower.
The transmission is automatic with front drive.
It has 4 doors.
Fuel efficiency is rated at 31 city MPG and 39 highway MPG.
It has a popularity score of 2009.
The MSRP for this vehicle is $15,720.

[3] The 2017 Nissan Versa | doc_id=the_2017_nissan_versa_11359
The 2017 Nissan Versa is a compact sedan.
It features a 4-cylinder regular unleaded engine producing 109 horsepower.
The transmission is manual with front drive.
It has 4 doors.
Fuel efficiency is rated at 27 city MPG and 36 highway MPG.
It has a popularity score of 2009.
The MSRP for this vehicle is $11,990.",8.825279235839844,0,0,0
4,What is the MSRP of The 2011 BMW 1 Series with 300 horsepower?,"$40,650",hybrid,qwen3:4b,v1,,[],"['the_2011_bmw_1_series_00002', 'the_2011_bmw_1_series_00001', 'the_2012_bmw_1_series_00007']","[1] The 2011 BMW 1 Series | doc_id=the_2011_bmw_1_series_00002
The 2011 BMW 1 Series is a compact coupe.
It features a 6-cylinder premium unleaded engine producing 300 horsepower.
The transmission is manual with rear drive.
It has 2 doors.
This model falls under the following categories: luxury, high-performance.
Fuel efficiency is rated at 20 city MPG and 28 highway MPG.
It has a popularity score of 3916.
The MSRP for this vehicle is $36,350.

[2] The 2011 BMW 1 Series | doc_id=the_2011_bmw_1_series_00001
The 2011 BMW 1 Series is a compact convertible.
It features a 6-cylinder premium unleaded engine producing 300 horsepower.
The transmission is manual with rear drive.
It has 2 doors.
This model falls under the following categories: luxury, performance.
Fuel efficiency is rated at 19 city MPG and 28 highway MPG.
It has a popularity score of 3916.
The MSRP for this vehicle is $40,650.

[3] The 2012 BMW 1 Series | doc_id=the_2012_bmw_1_series_00007
The 2012 BMW 1 Series is a compact coupe.
It features a 6-cylinder premium unleaded engine producing 300 horsepower.
The transmission is manual with rear drive.
It has 2 doors.
This model falls under the following categories: luxury, high-performance.
Fuel efficiency is rated at 20 city MPG and 28 highway MPG.
It has a popularity score of 3916.
The MSRP for this vehicle is $39,300.",72.17065262794495,1,0.5,0
